state,state_name,age_group,POP_AGE,IN_COUNT,OUT_COUNT,NET_COUNT,IN_RATE,OUT_RATE,NET_RATE,rank_net_rate,rank_net_count,rank_abs_net_rate,rank_abs_net_count,pop_rank_within_age,small_pop_flag
01,Alabama,18_24,1983900,5074,3854,1220,2.5575885881344824,1.942638237814406,0.6149503503200766,10,10,32,33,27,0
02,Alaska,18_24,2037400,4006,5124,-1118,1.966231471483263,2.51497005988024,-0.5487385883969765,27,27,35,34,26,0
04,Arizona,18_24,1161700,6444,8324,-1880,5.547043126452612,7.16536110871998,-1.6183179822673668,41,33,11,24,48,1
05,Arkansas,18_24,2410400,2621,2714,-93,1.0873713906405575,1.1259541984732824,-0.0385828078327248,20,20,48,48,8,0
06,California,18_24,2302600,6211,9107,-2896,2.69738556414488,3.955094241292452,-1.2577086771475725,36,41,20,13,13,0
08,Colorado,18_24,2571600,7587,3685,3902,2.950303313112459,1.4329600248872298,1.5173432882252291,2,2,12,8,2,0
09,Connecticut,18_24,1605300,6444,5543,901,4.014202952719118,3.452937145704853,0.5612658070142652,11,12,34,37,38,0
10,Delaware,18_24,2362800,4140,7634,-3494,1.7521584560690706,3.230912476722533,-1.478754020653462,39,44,15,10,12,0
12,Florida,18_24,1778300,3791,4574,-783,2.131811280436372,2.572119439914525,-0.4403081594781532,25,25,38,39,35,0
13,Georgia,18_24,1872100,4498,8880,-4382,2.4026494311201323,4.743336360237167,-2.3406869291170342,46,45,6,6,32,0
15,Hawaii,18_24,1116700,4812,9650,-4838,4.309125100743262,8.64153308856452,-4.332407987821259,50,48,1,3,49,1
16,Idaho,18_24,2539200,4091,6222,-2131,1.611137366099559,2.4503780718336485,-0.8392407057340895,30,35,29,21,3,0
17,Illinois,18_24,1601800,7431,5253,2178,4.6391559495567485,3.2794356349107256,1.3597203146460233,4,5,17,19,39,0
18,Indiana,18_24,2197600,1545,4743,-3198,0.7030396796505278,2.158263560247543,-1.455223880597015,38,43,16,11,17,0
19,Iowa,18_24,2374200,9052,8176,876,3.8126526830090137,3.443686294330722,0.3689663886782916,13,13,40,38,9,0
20,Kansas,18_24,1656600,5566,4122,1444,3.359893758300133,2.488228902571532,0.8716648557286008,7,9,26,28,37,0
21,Kentucky,18_24,1581800,5312,3526,1786,3.358199519534707,2.2291060816791,1.1290934378556077,6,7,22,26,40,0
22,Louisiana,18_24,1300900,8385,4435,3950,6.445537704666,3.409178261203782,3.0363594434622185,1,1,4,7,47,1
23,Maine,18_24,2262100,7655,7038,617,3.3840236947968703,3.111268290526502,0.2727554042703682,15,15,42,42,14,0
24,Maryland,18_24,1923900,4472,4478,-6,2.324445137481158,2.327563802692448,-0.0031186652112895,18,18,50,50,31,0
25,Massachusetts,18_24,2116600,2557,3817,-1260,1.208069545497496,1.803363885476708,-0.595294339979212,28,28,33,32,23,0
26,Michigan,18_24,1512400,3774,8746,-4972,2.495371594816186,5.782861676805078,-3.287490081988892,48,49,3,2,43,1
27,Minnesota,18_24,1815800,2584,7339,-4755,1.423064214120498,4.041744685538055,-2.618680471417557,47,47,5,4,33,0
28,Mississippi,18_24,2116000,3825,5701,-1876,1.80765595463138,2.694234404536862,-0.8865784499054821,32,32,25,25,24,0
29,Missouri,18_24,1500800,2251,8481,-6230,1.499866737739872,5.650986140724947,-4.151119402985074,49,50,2,1,44,1
30,Montana,18_24,1722000,6893,9486,-2593,4.002903600464576,5.508710801393728,-1.505807200929152,40,39,14,16,36,0
31,Nebraska,18_24,1499700,4382,5432,-1050,2.9219177168767088,3.62205774488231,-0.7001400280056012,29,26,30,35,45,1
32,Nevada,18_24,2525800,7793,7048,745,3.0853590941483886,2.7904030406207934,0.2949560535275952,14,14,41,41,4,0
33,New Hampshire,18_24,1982100,3584,3656,-72,1.808183239997982,1.8445083497300845,-0.0363251097321023,19,19,49,49,28,0
34,New Jersey,18_24,2150100,5350,7858,-2508,2.488256360169294,3.654713734244919,-1.1664573740756243,35,37,21,18,20,0
35,New Mexico,18_24,2735300,4161,639,3522,1.521222535005301,0.2336124008335466,1.2876101341717543,5,3,19,9,1,0
36,New York,18_24,2254100,5351,4310,1041,2.3738964553480324,1.9120713366753916,0.461825118672641,12,11,37,36,15,0
37,North Carolina,18_24,783500,1792,3087,-1295,2.287172941927249,3.9400127632418633,-1.6528398213146138,42,29,10,31,50,1
38,North Dakota,18_24,1564600,5970,8600,-2630,3.815671737185223,5.496612552729132,-1.680940815543909,43,40,9,15,42,1
39,Ohio,18_24,2363900,5783,3756,2027,2.446380980582935,1.588899699648885,0.8574812809340496,8,6,27,23,11,0
40,Oklahoma,18_24,2147800,6785,8933,-2148,3.159046466151411,4.159139584691312,-1.0000931185399011,33,36,24,20,21,0
41,Oregon,18_24,2371700,2341,6916,-4575,0.987055698444154,2.9160517772062238,-1.9289960787620692,45,46,7,5,10,0
42,Pennsylvania,18_24,2415900,3479,6625,-3146,1.4400430481394098,2.7422492652841592,-1.3022062171447493,37,42,18,12,7,0
